260,ES,4000.0,C,FOP,20230302,CME,BUY,MKT,1.0,PreSubmitted
261,ES,4000.0,C,FOP,20230302,CME,SELL,MKT,1.0,PreSubmitted
262,ES,3960.0,P,FOP,20230302,CME,BUY,MKT,1.0,PreSubmitted
263,ES,3960.0,P,FOP,20230302,CME,SELL,MKT,1.0,PreSubmitted
264,ES,4000.0,C,FOP,20230302,CME,BUY,MKT,1.0,PreSubmitted
265,ES,4000.0,C,FOP,20230302,CME,SELL,MKT,1.0,PreSubmitted
266,ES,3960.0,P,FOP,20230302,CME,BUY,MKT,1.0,PreSubmitted
267,ES,3960.0,P,FOP,20230302,CME,SELL,MKT,1.0,PreSubmitted
268,ES,4000.0,C,FOP,20230302,CME,BUY,MKT,1.0,PreSubmitted
269,ES,4000.0,C,FOP,20230302,CME,SELL,MKT,1.0,PreSubmitted
270,ES,3975.0,P,FOP,20230306,CME,BUY,MKT,1.0,Submitted
270,ES,3975.0,P,FOP,20230306,CME,BUY,MKT,1.0,Filled
270,ES,3975.0,P,FOP,20230306,CME,BUY,MKT,1.0,Filled
271,ES,3975.0,P,FOP,20230306,CME,SELL,MKT,1.0,Submitted
271,ES,3975.0,P,FOP,20230306,CME,SELL,MKT,1.0,Filled
271,ES,3975.0,P,FOP,20230306,CME,SELL,MKT,1.0,Filled
272,ES,3990.0,C,FOP,20230306,CME,BUY,MKT,1.0,Submitted
272,ES,3990.0,C,FOP,20230306,CME,BUY,MKT,1.0,Filled
272,ES,3990.0,C,FOP,20230306,CME,BUY,MKT,1.0,Filled
273,ES,3990.0,C,FOP,20230306,CME,SELL,MKT,1.0,Submitted
273,ES,3990.0,C,FOP,20230306,CME,SELL,MKT,1.0,Filled
273,ES,3990.0,C,FOP,20230306,CME,SELL,MKT,1.0,Filled
274,ES,3975.0,P,FOP,20230306,CME,BUY,MKT,1.0,Submitted
274,ES,3975.0,P,FOP,20230306,CME,BUY,MKT,1.0,Filled
274,ES,3975.0,P,FOP,20230306,CME,BUY,MKT,1.0,Filled
275,ES,3975.0,P,FOP,20230306,CME,SELL,MKT,1.0,Submitted
275,ES,3975.0,P,FOP,20230306,CME,SELL,MKT,1.0,Filled
275,ES,3975.0,P,FOP,20230306,CME,SELL,MKT,1.0,Filled
276,ES,3990.0,C,FOP,20230306,CME,BUY,MKT,1.0,Submitted
276,ES,3990.0,C,FOP,20230306,CME,BUY,MKT,1.0,Filled
276,ES,3990.0,C,FOP,20230306,CME,BUY,MKT,1.0,Filled
279,ES,3990.0,C,FOP,20230306,CME,SELL,MKT,1.0,Submitted
279,ES,3990.0,C,FOP,20230306,CME,SELL,MKT,1.0,Filled
279,ES,3990.0,C,FOP,20230306,CME,SELL,MKT,1.0,Filled
280,ES,3975.0,P,FOP,20230306,CME,BUY,MKT,1.0,Submitted
280,ES,3975.0,P,FOP,20230306,CME,BUY,MKT,1.0,Filled
280,ES,3975.0,P,FOP,20230306,CME,BUY,MKT,1.0,Filled
281,ES,3975.0,P,FOP,20230306,CME,SELL,MKT,1.0,Submitted
281,ES,3975.0,P,FOP,20230306,CME,SELL,MKT,1.0,Filled
281,ES,3975.0,P,FOP,20230306,CME,SELL,MKT,1.0,Filled
282,ES,4020.0,C,FOP,20230306,CME,BUY,MKT,1.0,Submitted
282,ES,4020.0,C,FOP,20230306,CME,BUY,MKT,1.0,Filled
282,ES,4020.0,C,FOP,20230306,CME,BUY,MKT,1.0,Filled
283,ES,4020.0,C,FOP,20230306,CME,SELL,MKT,1.0,Submitted
283,ES,4020.0,C,FOP,20230306,CME,SELL,MKT,1.0,Filled
283,ES,4020.0,C,FOP,20230306,CME,SELL,MKT,1.0,Filled
284,ES,3975.0,P,FOP,20230306,CME,BUY,MKT,1.0,Submitted
284,ES,3975.0,P,FOP,20230306,CME,BUY,MKT,1.0,Filled
284,ES,3975.0,P,FOP,20230306,CME,BUY,MKT,1.0,Filled
285,ES,3975.0,P,FOP,20230306,CME,SELL,MKT,1.0,Submitted
285,ES,3975.0,P,FOP,20230306,CME,SELL,MKT,1.0,Filled
285,ES,3975.0,P,FOP,20230306,CME,SELL,MKT,1.0,Filled
286,ES,4020.0,C,FOP,20230306,CME,BUY,MKT,1.0,Submitted
286,ES,4020.0,C,FOP,20230306,CME,BUY,MKT,1.0,Filled
286,ES,4020.0,C,FOP,20230306,CME,BUY,MKT,1.0,Filled
287,ES,4020.0,C,FOP,20230306,CME,SELL,MKT,1.0,Submitted
287,ES,4020.0,C,FOP,20230306,CME,SELL,MKT,1.0,Filled
287,ES,4020.0,C,FOP,20230306,CME,SELL,MKT,1.0,Filled
288,ES,3985.0,P,FOP,20230306,CME,BUY,MKT,1.0,Submitted
288,ES,3985.0,P,FOP,20230306,CME,BUY,MKT,1.0,Filled
288,ES,3985.0,P,FOP,20230306,CME,BUY,MKT,1.0,Filled
289,ES,3985.0,P,FOP,20230306,CME,SELL,MKT,1.0,Submitted
289,ES,3985.0,P,FOP,20230306,CME,SELL,MKT,1.0,Filled
289,ES,3985.0,P,FOP,20230306,CME,SELL,MKT,1.0,Filled
290,ES,4030.0,C,FOP,20230306,CME,BUY,MKT,1.0,Submitted
290,ES,4030.0,C,FOP,20230306,CME,BUY,MKT,1.0,Filled
290,ES,4030.0,C,FOP,20230306,CME,BUY,MKT,1.0,Filled
291,ES,4030.0,C,FOP,20230306,CME,SELL,MKT,1.0,Submitted
291,ES,4030.0,C,FOP,20230306,CME,SELL,MKT,1.0,Filled
291,ES,4030.0,C,FOP,20230306,CME,SELL,MKT,1.0,Filled
292,ES,3985.0,P,FOP,20230306,CME,BUY,MKT,1.0,Submitted
292,ES,3985.0,P,FOP,20230306,CME,BUY,MKT,1.0,Filled
292,ES,3985.0,P,FOP,20230306,CME,BUY,MKT,1.0,Filled
293,ES,3985.0,P,FOP,20230306,CME,SELL,MKT,1.0,Submitted
293,ES,3985.0,P,FOP,20230306,CME,SELL,MKT,1.0,Filled
293,ES,3985.0,P,FOP,20230306,CME,SELL,MKT,1.0,Filled
294,ES,4035.0,C,FOP,20230306,CME,BUY,MKT,1.0,PreSubmitted
294,ES,4035.0,C,FOP,20230306,CME,BUY,MKT,1.0,Filled
294,ES,4035.0,C,FOP,20230306,CME,BUY,MKT,1.0,Filled
